timestamp,class
12.52,intruder
12.56,intruder
12.6,intruder
12.64,intruder
12.84,intruder
12.88,intruder
12.96,intruder
13.0,intruder
13.0,intruder
13.04,intruder
13.04,intruder
13.16,intruder
13.2,intruder
13.24,intruder
13.24,intruder
13.28,intruder
13.28,intruder
13.32,intruder
13.36,intruder
13.4,intruder
13.44,intruder
13.48,intruder
13.52,intruder
13.56,intruder
13.6,intruder
13.64,intruder
13.68,intruder
13.72,intruder
13.76,intruder
13.8,intruder
13.84,intruder
13.88,intruder
13.92,intruder
13.96,intruder
14.0,intruder
14.04,intruder
14.08,intruder
14.12,intruder
14.16,intruder
14.2,intruder
14.24,intruder
14.28,intruder
14.32,intruder
14.36,intruder
14.4,intruder
14.44,intruder
14.48,intruder
14.52,intruder
14.56,intruder
14.6,intruder
14.64,intruder
14.68,intruder
14.72,intruder
15.0,intruder
15.04,intruder
15.08,intruder
15.12,intruder
15.16,intruder
15.2,intruder
15.24,intruder
15.28,intruder
15.32,intruder
15.36,intruder
15.4,intruder
16.04,intruder
16.08,intruder
16.12,intruder
16.16,intruder
16.2,intruder
16.24,intruder
16.28,intruder
16.32,intruder
16.36,intruder
16.4,intruder
16.44,intruder
16.48,intruder
16.52,intruder
16.56,intruder
16.6,intruder
16.64,intruder
16.68,intruder
16.72,intruder
16.76,intruder
16.8,intruder
16.84,intruder
16.88,intruder
16.92,intruder
16.96,intruder
17.0,intruder
17.04,intruder
17.08,intruder
17.12,intruder
17.12,intruder
17.16,intruder
17.16,intruder
17.28,intruder
17.28,intruder
17.32,intruder
17.32,intruder
17.36,intruder
17.36,intruder
17.4,intruder
17.4,intruder
17.44,intruder
17.44,intruder
17.48,intruder
17.48,intruder
17.52,intruder
17.56,intruder
17.6,intruder
17.64,intruder
17.68,intruder
17.72,intruder
17.76,intruder
17.8,intruder
17.84,intruder
18.04,intruder
18.08,intruder
18.12,intruder
18.16,intruder
18.2,intruder
18.24,intruder
18.28,intruder
18.32,intruder
18.36,intruder
18.4,intruder
18.44,intruder
18.48,intruder
18.52,intruder
18.56,intruder
18.6,intruder
18.64,intruder
18.68,intruder
18.72,intruder
18.76,intruder
18.8,intruder
18.84,intruder
18.88,intruder
18.92,intruder
18.96,intruder
19.0,intruder
19.04,intruder
19.08,intruder
19.12,intruder
19.16,intruder
20.2,intruder
20.24,intruder
20.28,intruder
20.32,intruder
20.36,intruder
20.4,intruder
20.44,intruder
20.48,intruder
20.52,intruder
20.56,intruder
20.6,intruder
20.64,intruder
20.68,intruder
20.72,intruder
20.76,intruder
20.8,intruder
20.84,intruder
20.88,intruder
20.92,intruder
20.96,intruder
21.0,intruder
21.04,intruder
21.08,intruder
21.12,intruder
21.16,intruder
21.2,intruder
21.24,intruder
21.28,intruder
21.32,intruder
21.36,intruder
21.4,intruder
21.44,intruder
21.48,intruder
21.52,intruder
21.56,intruder
21.6,intruder
21.64,intruder
21.68,intruder
21.72,intruder
21.76,intruder
21.8,intruder
21.84,intruder
21.88,intruder
21.92,intruder
21.96,intruder
22.0,intruder
22.04,intruder
22.08,intruder
22.12,intruder
22.16,intruder
22.2,intruder
22.24,intruder
22.28,intruder
22.32,intruder
22.36,intruder
22.4,intruder
22.44,intruder
22.48,intruder
22.52,intruder
22.56,intruder
22.6,intruder
22.64,intruder
22.68,intruder
22.72,intruder
22.76,intruder
22.8,intruder
22.84,intruder
22.88,intruder
22.92,intruder
22.96,intruder
23.0,intruder
23.04,intruder
23.04,intruder
23.08,intruder
23.08,intruder
23.12,intruder
23.12,intruder
23.16,intruder
23.16,intruder
23.2,intruder
23.24,intruder
23.24,intruder
23.28,intruder
23.28,intruder
23.32,intruder
23.36,intruder
23.4,intruder
23.44,intruder
23.48,intruder
23.52,intruder
23.56,intruder
23.6,intruder
23.64,intruder
23.68,intruder
23.72,intruder
23.76,intruder
23.8,intruder
23.84,intruder
23.88,intruder
23.92,intruder
23.96,intruder
24.0,intruder
24.04,intruder
24.08,intruder
24.12,intruder
24.16,intruder
24.2,intruder
24.24,intruder
24.28,intruder
24.32,intruder
24.36,intruder
24.4,intruder
24.44,intruder
24.48,intruder
24.52,intruder
24.56,intruder
24.6,intruder
24.64,intruder
24.68,intruder
24.72,intruder
24.76,intruder
24.8,intruder
24.8,intruder
24.84,intruder
24.84,intruder
24.88,intruder
24.88,intruder
24.92,intruder
24.96,intruder
25.0,intruder
25.04,intruder
25.08,intruder
25.12,intruder
25.16,intruder
25.2,intruder
25.24,intruder
25.28,intruder
25.32,intruder
25.36,intruder
25.4,intruder
25.44,intruder
25.48,intruder
25.52,intruder
25.56,intruder
25.6,intruder
25.64,intruder
25.68,intruder
25.72,intruder
25.76,intruder
25.8,intruder
25.84,intruder
25.88,intruder
25.92,intruder
25.96,intruder
26.0,intruder
26.04,intruder
26.08,intruder
26.12,intruder
26.16,intruder
26.2,intruder
26.24,intruder
26.32,intruder
26.36,intruder
26.4,intruder
26.44,intruder
26.48,intruder
26.52,intruder
26.56,intruder
26.6,intruder
26.64,intruder
26.68,intruder
27.12,intruder
27.16,intruder
27.2,intruder
27.24,intruder
27.28,intruder
27.92,intruder
27.96,intruder
28.0,intruder
28.04,intruder
28.08,intruder
28.12,intruder
28.12,intruder
28.16,intruder
28.16,intruder
28.2,intruder
28.24,intruder
28.28,intruder
28.32,intruder
28.36,intruder
28.36,intruder
28.4,intruder
28.4,intruder
28.44,intruder
28.44,intruder
28.48,intruder
28.48,intruder
28.52,intruder
28.52,intruder
28.56,intruder
28.56,intruder
28.6,intruder
28.6,intruder
28.64,intruder
28.64,intruder
28.68,intruder
28.68,intruder
28.72,intruder
28.72,intruder
28.76,intruder
28.76,intruder
28.8,intruder
28.8,intruder
28.84,intruder
28.84,intruder
28.88,intruder
28.88,intruder
28.92,intruder
28.92,intruder
28.96,intruder
29.0,intruder
29.04,intruder
29.08,intruder
29.12,intruder
29.16,intruder
29.2,intruder
29.24,intruder
29.28,intruder
29.32,intruder
29.32,intruder
29.36,intruder
29.36,intruder
29.4,intruder
29.4,intruder
29.44,intruder
29.44,intruder
29.48,intruder
29.48,intruder
29.52,intruder
29.52,intruder
29.56,intruder
29.56,intruder
29.6,intruder
29.6,intruder
29.64,intruder
29.64,intruder
29.68,intruder
29.68,intruder
29.72,intruder
29.72,intruder
29.76,intruder
29.76,intruder
29.8,intruder
29.8,intruder
29.84,intruder
29.84,intruder
29.88,intruder
29.88,intruder
29.92,intruder
29.92,intruder
29.96,intruder
29.96,intruder
30.0,intruder
30.0,intruder
30.04,intruder
30.04,intruder
30.08,intruder
30.08,intruder
30.12,intruder
30.12,intruder
30.16,intruder
30.16,intruder
30.2,intruder
30.2,intruder
30.24,intruder
30.24,intruder
30.28,intruder
30.28,intruder
30.32,intruder
30.32,intruder
30.36,intruder
30.36,intruder
30.4,intruder
30.4,intruder
30.44,intruder
30.44,intruder
30.48,intruder
30.48,intruder
30.52,intruder
30.52,intruder
30.56,intruder
30.56,intruder
30.6,intruder
30.6,intruder
30.64,intruder
30.64,intruder
30.68,intruder
30.68,intruder
30.72,intruder
30.72,intruder
30.76,intruder
30.76,intruder
30.8,intruder
30.8,intruder
30.84,intruder
30.84,intruder
30.88,intruder
30.88,intruder
30.92,intruder
30.92,intruder
30.96,intruder
30.96,intruder
31.0,intruder
31.0,intruder
31.04,intruder
31.04,intruder
31.08,intruder
31.12,intruder
31.12,intruder
31.16,intruder
31.16,intruder
31.2,intruder
31.2,intruder
31.24,intruder
31.24,intruder
31.28,intruder
31.28,intruder
31.32,intruder
31.32,intruder
31.36,intruder
31.36,intruder
31.4,intruder
31.4,intruder
31.44,intruder
31.44,intruder
31.48,intruder
31.48,intruder
31.52,intruder
31.52,intruder
31.56,intruder
31.56,intruder
31.6,intruder
31.6,intruder
31.64,intruder
31.64,intruder
31.68,intruder
31.68,intruder
31.72,intruder
31.72,intruder
31.76,intruder
31.76,intruder
31.8,intruder
31.8,intruder
31.84,intruder
31.84,intruder
31.88,intruder
31.88,intruder
31.92,intruder
31.92,intruder
31.96,intruder
31.96,intruder
32.0,intruder
32.0,intruder
32.04,intruder
32.04,intruder
32.08,intruder
32.08,intruder
32.12,intruder
32.12,intruder
32.16,intruder
32.16,intruder
32.2,intruder
32.2,intruder
32.24,intruder
32.24,intruder
32.28,intruder
32.28,intruder
32.32,intruder
32.32,intruder
32.36,intruder
32.36,intruder
32.4,intruder
32.4,intruder
32.44,intruder
32.44,intruder
32.48,intruder
32.52,intruder
32.56,intruder
32.56,intruder
32.6,intruder
32.6,intruder
32.64,intruder
32.64,intruder
32.68,intruder
32.72,intruder
32.76,intruder
32.8,intruder
32.84,intruder
32.88,intruder
32.92,intruder
32.96,intruder
33.0,intruder
33.04,intruder
33.08,intruder
33.12,intruder
33.4,intruder
33.44,intruder
33.48,intruder
33.52,intruder
33.68,intruder
33.72,intruder
33.76,intruder
33.8,intruder
33.84,intruder
33.88,intruder
33.92,intruder
33.96,intruder
34.0,intruder
34.0,intruder
34.04,intruder
34.04,intruder
34.08,intruder
34.08,intruder
34.12,intruder
34.12,intruder
34.6,intruder
34.64,intruder
35.08,intruder
35.12,intruder
38.16,intruder
38.2,intruder
38.24,intruder
38.28,intruder
38.32,intruder
44.92,intruder
44.96,intruder
45.36,intruder
45.4,intruder
45.52,intruder
45.56,intruder
45.6,intruder
45.64,intruder
45.68,intruder
45.72,intruder
45.76,intruder
45.8,intruder
45.84,intruder
45.88,intruder
45.92,intruder
45.96,intruder
46.0,intruder
46.04,intruder
46.08,intruder
46.12,intruder
46.16,intruder
46.2,intruder
46.24,intruder
46.28,intruder
46.32,intruder
46.36,intruder
46.4,intruder
46.44,intruder
46.48,intruder
46.52,intruder
46.56,intruder
46.6,intruder
46.64,intruder
46.68,intruder
46.72,intruder
46.76,intruder
46.8,intruder
46.84,intruder
46.88,intruder
46.92,intruder
46.96,intruder
47.0,intruder
47.04,intruder
47.08,intruder
47.12,intruder
47.16,intruder
47.2,intruder
47.24,intruder
47.28,intruder
47.32,intruder
47.36,intruder
47.4,intruder
47.44,intruder
47.48,intruder
47.52,intruder
47.6,intruder
47.64,intruder
47.68,intruder
48.16,intruder
48.2,intruder
48.24,intruder
48.28,intruder
48.32,intruder
48.88,intruder
48.92,intruder
48.96,intruder
49.0,intruder
49.04,intruder
49.08,intruder
49.44,intruder
49.48,intruder
49.52,intruder
49.56,intruder
49.6,intruder
49.64,intruder
49.68,intruder
49.72,intruder
49.76,intruder
49.8,intruder
49.84,intruder
49.88,intruder
49.92,intruder
49.96,intruder
50.0,intruder
50.04,intruder
50.08,intruder
50.12,intruder
50.16,intruder
50.2,intruder
50.24,intruder
50.28,intruder
50.32,intruder
50.36,intruder
50.4,intruder
50.44,intruder
50.48,intruder
50.52,intruder
50.56,intruder
50.6,intruder
50.64,intruder
50.68,intruder
50.72,intruder
50.76,intruder
50.8,intruder
50.84,intruder
50.88,intruder
50.92,intruder
50.96,intruder
51.0,intruder
51.04,intruder
51.08,intruder
51.12,intruder
51.16,intruder
51.2,intruder
51.24,intruder
51.28,intruder
51.32,intruder
51.36,intruder
51.4,intruder
51.44,intruder
51.48,intruder
51.52,intruder
51.56,intruder
51.6,intruder
51.64,intruder
51.68,intruder
51.72,intruder
51.76,intruder
51.8,intruder
51.84,intruder
51.88,intruder
51.92,intruder
51.96,intruder
52.0,intruder
52.04,intruder
52.08,intruder
52.12,intruder
52.12,intruder
52.16,intruder
52.16,intruder
52.2,intruder
52.24,intruder
52.28,intruder
52.32,intruder
52.36,intruder
52.4,intruder
52.44,intruder
52.48,intruder
54.6,intruder
54.64,intruder
54.68,intruder
54.72,intruder
54.76,intruder
54.8,intruder
54.84,intruder
54.88,intruder
54.92,intruder
54.96,intruder
55.0,intruder
55.04,intruder
55.08,intruder
55.12,intruder
55.16,intruder
55.2,intruder
55.24,intruder
55.28,intruder
55.32,intruder
55.36,intruder
55.4,intruder
55.44,intruder
55.48,intruder
55.52,intruder
55.56,intruder
55.6,intruder
55.64,intruder
55.68,intruder
55.72,intruder
55.76,intruder
55.8,intruder
55.84,intruder
55.88,intruder
55.92,intruder
55.96,intruder
56.0,intruder
56.04,intruder
56.08,intruder
56.12,intruder
56.16,intruder
56.2,intruder
56.24,intruder
56.28,intruder
56.32,intruder
56.36,intruder
56.4,intruder
56.44,intruder
56.48,intruder
56.52,intruder
56.56,intruder
56.6,intruder
56.64,intruder
56.68,intruder
56.72,intruder
56.76,intruder
56.8,intruder
56.84,intruder
56.88,intruder
56.92,intruder
56.96,intruder
57.0,intruder
57.04,intruder
57.08,intruder
57.12,intruder
57.16,intruder
57.2,intruder
57.24,intruder
57.28,intruder
57.32,intruder
57.36,intruder
57.4,intruder
57.44,intruder
57.48,intruder
57.52,intruder
57.56,intruder
57.6,intruder
57.64,intruder
57.68,intruder
57.72,intruder
57.76,intruder
57.8,intruder
57.84,intruder
57.88,intruder
57.92,intruder
57.96,intruder
58.0,intruder
58.04,intruder
58.08,intruder
58.12,intruder
58.16,intruder
58.2,intruder
58.24,intruder
58.28,intruder
58.32,intruder
58.36,intruder
58.4,intruder
58.44,intruder
58.48,intruder
58.52,intruder
58.56,intruder
58.6,intruder
58.64,intruder
58.68,intruder
58.72,intruder
58.76,intruder
58.8,intruder
58.84,intruder
58.88,intruder
58.92,intruder
58.96,intruder
59.0,intruder
59.04,intruder
59.08,intruder
59.12,intruder
59.16,intruder
59.2,intruder
59.24,intruder
59.28,intruder
59.32,intruder
59.36,intruder
59.4,intruder
59.44,intruder
59.48,intruder
59.52,intruder
59.56,intruder
59.6,intruder
59.64,intruder
59.68,intruder
59.72,intruder
59.76,intruder
59.8,intruder
59.84,intruder
59.88,intruder
59.92,intruder
59.96,intruder
60.0,intruder
60.04,intruder
60.08,intruder
60.12,intruder
60.16,intruder
60.2,intruder
60.24,intruder
60.28,intruder
60.32,intruder
60.36,intruder
60.4,intruder
60.44,intruder
60.48,intruder
60.52,intruder
60.56,intruder
60.6,intruder
60.64,intruder
60.68,intruder
60.72,intruder
60.76,intruder
60.8,intruder
60.84,intruder
60.88,intruder
60.92,intruder
60.96,intruder
61.0,intruder
61.04,intruder
61.08,intruder
61.12,intruder
61.16,intruder
61.2,intruder
61.24,intruder
61.28,intruder
61.32,intruder
61.36,intruder
61.4,intruder
61.44,intruder
61.48,intruder
61.52,intruder
62.56,intruder
62.6,intruder
62.64,intruder
62.68,intruder
62.72,intruder
62.76,intruder
62.8,intruder
62.84,intruder
62.88,intruder
62.92,intruder
62.96,intruder
63.0,intruder
63.04,intruder
63.08,intruder
63.12,intruder
63.16,intruder
63.2,intruder
63.24,intruder
63.28,intruder
63.32,intruder
63.36,intruder
63.4,intruder
63.44,intruder
63.48,intruder
63.52,intruder
63.56,intruder
63.6,intruder
63.64,intruder
63.68,intruder
63.72,intruder
63.76,intruder
63.8,intruder
63.84,intruder
63.88,intruder
63.92,intruder
63.96,intruder
64.0,intruder
64.04,intruder
64.08,intruder
64.12,intruder
64.16,intruder
64.2,intruder
64.24,intruder
64.28,intruder
64.32,intruder
64.36,intruder
64.4,intruder
64.44,intruder
64.48,intruder
64.52,intruder
64.68,intruder
64.84,intruder
64.84,intruder
64.88,intruder
64.88,intruder
64.92,intruder
64.96,intruder
65.0,intruder
65.04,intruder
65.08,intruder
65.2,intruder
65.24,intruder
65.28,intruder
65.32,intruder
65.36,intruder
65.4,intruder
65.44,intruder
65.48,intruder
65.52,intruder
65.56,intruder
65.6,intruder
65.64,intruder
65.68,intruder
65.72,intruder
65.76,intruder
65.8,intruder
65.84,intruder
65.88,intruder
65.92,intruder
65.96,intruder
66.0,intruder
66.04,intruder
66.12,intruder
66.16,intruder
66.2,intruder
66.24,intruder
66.28,intruder
66.32,intruder
66.36,intruder
66.4,intruder
66.44,intruder
66.48,intruder
66.52,intruder
66.56,intruder
67.24,intruder
67.28,intruder
67.32,intruder
67.36,intruder
67.4,intruder
67.44,intruder
67.48,intruder
67.52,intruder
67.56,intruder
67.72,intruder
67.76,intruder
67.8,intruder
67.84,intruder
67.88,intruder
67.92,intruder
67.96,intruder
68.0,intruder
68.04,intruder
68.08,intruder
68.12,intruder
68.16,intruder
68.68,intruder
72.24,intruder
72.28,intruder
72.32,intruder
72.36,intruder
72.4,intruder
72.44,intruder
72.48,intruder
72.52,intruder
72.56,intruder
72.6,intruder
72.64,intruder
72.68,intruder
72.72,intruder
72.72,intruder
72.76,intruder
72.76,intruder
72.8,intruder
72.8,intruder
72.84,intruder
72.88,intruder
72.92,intruder
72.96,intruder
73.0,intruder
73.04,intruder
73.12,intruder
73.16,intruder
73.2,intruder
73.24,intruder
73.28,intruder
73.32,intruder
73.36,intruder
73.4,intruder
73.44,intruder
73.48,intruder
73.52,intruder
73.64,intruder
73.68,intruder
73.72,intruder
73.76,intruder
73.8,intruder
73.84,intruder
73.88,intruder
73.92,intruder
74.12,intruder
74.16,intruder
74.2,intruder
74.24,intruder
74.28,intruder
74.32,intruder
74.36,intruder
74.48,intruder
74.52,intruder
74.68,intruder
74.72,intruder
74.8,intruder
74.8,intruder
74.84,intruder
74.84,intruder
74.88,intruder
74.88,intruder
74.92,intruder
74.92,intruder
75.08,intruder
75.12,intruder
75.16,intruder
75.2,intruder
75.68,intruder
75.72,intruder
75.84,intruder
75.88,intruder
76.08,intruder
76.12,intruder
76.16,intruder
76.2,intruder
76.24,intruder
76.28,intruder
76.32,intruder
76.36,intruder
76.4,intruder
76.44,intruder
76.48,intruder
76.52,intruder
76.84,intruder
76.88,intruder
76.92,intruder
77.24,intruder
77.28,intruder
77.4,intruder
77.44,intruder
77.48,intruder
77.52,intruder
77.56,intruder
77.6,intruder
77.64,intruder
77.68,intruder
77.72,intruder
77.76,intruder
77.8,intruder
78.36,intruder
78.4,intruder
78.44,intruder
78.48,intruder
78.52,intruder
78.56,intruder
78.6,intruder
78.64,intruder
78.68,intruder
78.72,intruder
79.16,intruder
79.2,intruder
79.24,intruder
79.28,intruder
79.28,intruder
79.32,intruder
79.32,intruder
79.36,intruder
79.4,intruder
79.44,intruder
79.48,intruder
79.52,intruder
79.56,intruder
79.6,intruder
79.64,intruder
79.68,intruder
79.72,intruder
79.76,intruder
79.8,intruder
79.84,intruder
79.88,intruder
79.92,intruder
83.2,intruder
83.32,intruder
83.36,intruder
83.4,intruder
83.8,intruder
83.84,intruder
83.88,intruder
83.92,intruder
83.96,intruder
84.0,intruder
84.04,intruder
84.08,intruder
84.12,intruder
84.16,intruder
84.2,intruder
84.24,intruder
84.28,intruder
84.32,intruder
84.36,intruder
84.4,intruder
84.44,intruder
84.48,intruder
84.52,intruder
84.56,intruder
84.56,intruder
84.6,intruder
84.6,intruder
84.64,intruder
84.68,intruder
84.72,intruder
84.76,intruder
84.8,intruder
84.84,intruder
84.84,intruder
84.88,intruder
84.88,intruder
84.92,intruder
84.92,intruder
84.96,intruder
84.96,intruder
85.0,intruder
85.0,intruder
85.04,intruder
85.08,intruder
85.12,intruder
85.16,intruder
85.2,intruder
85.24,intruder
85.28,intruder
85.32,intruder
85.36,intruder
85.4,intruder
85.44,intruder
85.48,intruder
85.52,intruder
85.56,intruder
85.6,intruder
86.96,intruder
87.0,intruder
87.04,intruder
87.08,intruder
87.12,intruder
87.16,intruder
87.2,intruder
87.24,intruder
87.24,intruder
87.28,intruder
87.28,intruder
87.32,intruder
87.32,intruder
87.36,intruder
87.36,intruder
87.4,intruder
87.4,intruder
87.44,intruder
87.44,intruder
87.48,intruder
87.48,intruder
87.52,intruder
87.52,intruder
87.56,intruder
87.56,intruder
87.6,intruder
87.6,intruder
87.64,intruder
87.68,intruder
87.72,intruder
87.76,intruder
87.8,intruder
87.84,intruder
87.88,intruder
87.92,intruder
87.96,intruder
88.0,intruder
88.0,intruder
88.04,intruder
88.04,intruder
88.08,intruder
88.08,intruder
88.12,intruder
88.12,intruder
88.16,intruder
88.16,intruder
88.2,intruder
88.2,intruder
88.24,intruder
88.28,intruder
88.32,intruder
88.32,intruder
88.36,intruder
88.36,intruder
88.4,intruder
88.44,intruder
88.48,intruder
88.48,intruder
88.52,intruder
88.52,intruder
88.56,intruder
88.56,intruder
88.6,intruder
88.64,intruder
88.68,intruder
88.72,intruder
88.76,intruder
88.8,intruder
88.84,intruder
88.88,intruder
88.92,intruder
88.96,intruder
89.0,intruder
89.04,intruder
89.08,intruder
89.12,intruder
89.16,intruder
89.2,intruder
89.24,intruder
89.28,intruder
89.32,intruder
89.36,intruder
89.4,intruder
89.44,intruder
89.48,intruder
89.52,intruder
89.56,intruder
89.6,intruder
89.64,intruder
89.68,intruder
89.72,intruder
89.76,intruder
89.8,intruder
90.44,intruder
90.48,intruder
90.52,intruder
90.56,intruder
